,sporulation,oiv,densite_sporulation,experiment,ligne,image_name,surface_necrosee,colonne,sheet,necrose,taille_necrose,rep,year,dai,exp_folder
210,1,3,3,Exp17DM01,a,Exp17DM01_inoc2_T6_P57,,4.0,fichier total,,,inoc2,17,,EXP-2017
211,1,3,3,Exp17DM02,b,Exp17DM02_inoc3_T6_P73,,4.0,fichier total,0,,inoc3,17,,EXP-2017
212,1,3,3,Exp17DM04,c,Exp17DM04_inoc4_T6_P03,,4.0,fichier total,,,inoc4,17,,EXP-2017
213,1,3,3,Exp17DM04,b,Exp17DM04_inoc1_T6_P11,,4.0,fichier total,,,inoc1,17,,EXP-2017
214,1,3,3,Exp17DM02,a,Exp17DM02_inoc2_T6_P93,,4.0,fichier total,,,inoc2,17,,EXP-2017
215,1,3,3,Exp17DM07,c,Exp17DM07_inoc1_T6_P84,,4.0,6dpi,0,,inoc1,17,6,EXP-2017
216,1,3,5,Exp17DM07,b,Exp17DM07_inoc1_T6_P87,,1.0,6dpi,0,,inoc1,17,6,EXP-2017
217,1,5,5,Exp17DM02,c,Exp17DM02_inoc2_T6_P101,,3.0,fichier total,,,inoc2,17,,EXP-2017
218,1,5,5,Exp17DM01,b,Exp17DM01_inoc3_T5_P12,,1.0,fichier total,0,,inoc3,17,,EXP-2017
219,1,7,5,Exp17DM01,b,Exp17DM01_inoc2_T6_P52,9,3.0,fichier total,1,5,inoc2,17,,EXP-2017
220,1,3,5,Exp17DM02,b,Exp17DM02_inoc2_T6_P33,,3.0,fichier total,,,inoc2,17,,EXP-2017
221,1,5,5,Exp17DM04,c,Exp17DM04_inoc4_T6_P56,,4.0,fichier total,,,inoc4,17,,EXP-2017
222,1,7,5,Exp17DM02,b,Exp17DM02_inoc2_T6_P27,5,4.0,fichier total,1,5,inoc2,17,,EXP-2017
223,1,5,5,Exp17DM04,a,Exp17DM04_inoc1_T6_P22,,3.0,fichier total,,,inoc1,17,,EXP-2017
224,1,5,5,Exp17DM02,c,Exp17DM02_inoc2_T6_P42,,3.0,fichier total,,,inoc2,17,,EXP-2017
225,1,5,5,Exp17DM01,b,Exp17DM01_inoc3_T5_P10,,2.0,fichier total,0,,inoc3,17,,EXP-2017
226,1,7,7,Exp17DM02,c,Exp17DM02_inoc2_T6_P34,5,4.0,fichier total,1,3,inoc2,17,,EXP-2017
227,1,7,7,Exp17DM02,a,Exp17DM02_inoc3_T6_P59,,4.0,fichier total,0,,inoc3,17,,EXP-2017
228,1,7,7,Exp17DM01,a,Exp17DM01_inoc2_T6_P19,7,4.0,fichier total,1,5,inoc2,17,,EXP-2017
229,1,7,7,Exp17DM02,a,Exp17DM02_inoc2_T6_P18,5,2.0,fichier total,1,3,inoc2,17,,EXP-2017
230,1,5,7,Exp17DM02,b,Exp17DM02_inoc1_T6_P16,,1.0,fichier total,,,inoc1,17,,EXP-2017
231,1,7,7,Exp17DM02,b,Exp17DM02_inoc2_T6_P44,5,3.0,fichier total,1,3,inoc2,17,,EXP-2017
232,1,7,7,Exp17DM02,b,Exp17DM02_inoc2_T6_P84,5,2.0,fichier total,1,3,inoc2,17,,EXP-2017
233,1,7,7,Exp17DM07,b,Exp17DM07_inoc1_T6_P70,,3.0,6dpi,0,,inoc1,17,6,EXP-2017
234,1,7,7,Exp17DM02,c,Exp17DM02_inoc2_T6_P27,7,1.0,fichier total,1,5,inoc2,17,,EXP-2017
235,1,7,7,Exp17DM07,a,Exp17DM07_inoc1_T6_P55,9,2.0,6dpi,1,5,inoc1,17,6,EXP-2017
236,1,7,9,Exp17DM02,a,Exp17DM02_inoc1_T6_P71,,2.0,fichier total,0,,inoc1,17,,EXP-2017
237,1,7,9,Exp17DM07,c,Exp17DM07-Inoc1-T5-P38,,2.0,5dpi,,,inoc1,17,5,EXP-2017
238,1,7,9,Exp17DM07,a,Exp17DM07-Inoc1-T5-P34,,2.0,5dpi,,,inoc1,17,5,EXP-2017
239,1,7,9,Exp17DM02,a,Exp17DM02_inoc2_T6_P93,5,3.0,fichier total,1,3,inoc2,17,,EXP-2017
240,1,7,9,Exp17DM02,a,Exp17DM02_inoc2_T6_P93,,1.0,fichier total,,,inoc2,17,,EXP-2017
241,1,7,9,Exp17DM07,a,Exp17DM07_inoc1_T6_P19,,4.0,6dpi,0,,inoc1,17,6,EXP-2017
242,1,7,9,Exp17DM07,a,Exp17DM07-Inoc1-T5-P11,,1.0,5dpi,,,inoc1,17,5,EXP-2017
243,1,7,9,Exp17DM02,b,Exp17DM02_inoc1_T6_P10,3,4.0,fichier total,1,5,inoc1,17,,EXP-2017
244,1,7,9,Exp17DM07,b,Exp17DM07-Inoc1-T5-P11,,1.0,5dpi,,,inoc1,17,5,EXP-2017
245,1,7,9,Exp17DM02,a,Exp17DM02_inoc1_T6_P41,7,1.0,fichier total,1,5,inoc1,17,,EXP-2017
246,1,7,7,Exp17DM02,c,Exp17DM02_inoc1_T6_P16,3,1.0,fichier total,1,1,inoc1,17,,EXP-2017
247,1,7,7,Exp17DM03,b,Exp17DM03_inoc1_T6_P07,3,3.0,fichier total,1,1,inoc1,17,,EXP-2017
248,1,3,3,Exp17DM07,b,Exp17DM07_inoc1_T6_P91,3,2.0,6dpi,1,1,inoc1,17,6,EXP-2017
249,1,5,5,Exp17DM07,a,Exp17DM07_inoc1_T6_P39,3,1.0,6dpi,1,1,inoc1,17,6,EXP-2017
250,1,7,9,Exp17DM03,a,Exp17DM03_inoc1_T6_P13,3,3.0,fichier total,1,1,inoc1,17,,EXP-2017
251,1,7,9,Exp17DM04,c,Exp17DM04_inoc4_T6_P30,7,1.0,fichier total,1,1,inoc4,17,,EXP-2017
252,1,5,5,Exp17DM07,b,Exp17DM07_inoc1_T6_P45,3,4.0,6dpi,1,1,inoc1,17,6,EXP-2017
253,1,5,5,Exp17DM07,c,Exp17DM07_inoc1_T6_P37,3,3.0,6dpi,1,1,inoc1,17,6,EXP-2017
254,1,5,5,Exp17DM07,c,Exp17DM07_inoc1_T6_P37,3,4.0,6dpi,1,1,inoc1,17,6,EXP-2017
255,1,5,5,Exp17DM07,c,Exp17DM07_inoc1_T6_P91,3,3.0,6dpi,1,1,inoc1,17,6,EXP-2017
256,0,9,,Exp17DM02,c,Exp17DM02_inoc3_T6_P45,5,2.0,fichier total,1,3,inoc3,17,,EXP-2017
257,1,7,7,Exp17DM07,b,Exp17DM07_inoc1_T6_P18,5,2.0,6dpi,1,3,inoc1,17,6,EXP-2017
258,1,7,9,Exp17DM02,a,Exp17DM02_inoc2_T6_P100,5,2.0,fichier total,1,3,inoc2,17,,EXP-2017
259,1,7,7,Exp17DM02,a,Exp17DM02_inoc2_T6_P91,5,2.0,fichier total,1,3,inoc2,17,,EXP-2017
260,1,7,9,Exp17DM07,b,Exp17DM07-Inoc1-T5-P114,5,4.0,5dpi,1,3,inoc1,17,5,EXP-2017
261,1,7,9,Exp17DM02,b,Exp17DM02_inoc3_T6_P51,5,2.0,fichier total,1,3,inoc3,17,,EXP-2017
262,1,7,9,Exp17DM01,c,Exp17DM01_inoc2_T6_P57,5,4.0,fichier total,1,3,inoc2,17,,EXP-2017
263,1,7,9,Exp17DM02,b,Exp17DM02_inoc2_T6_P87,9,3.0,fichier total,1,3,inoc2,17,,EXP-2017
264,,9,,Exp17DM07,b,Exp17DM07-Inoc1-T5-P117,9,3.0,5dpi,1,3,inoc1,17,5,EXP-2017
265,1,7,9,Exp17DM07,c,Exp17DM07-Inoc1-T5-P115,5,1.0,5dpi,1,3,inoc1,17,5,EXP-2017
266,1,7,7,Exp17DM02,b,Exp17DM02_inoc1_T6_P45,5,3.0,fichier total,1,5,inoc1,17,,EXP-2017
267,1,7,9,Exp17DM02,c,Exp17DM02_inoc1_T6_P45,5,1.0,fichier total,1,5,inoc1,17,,EXP-2017
268,1,5,5,Exp17DM04,c,Exp17DM04_inoc1_T6_P20,5,1.0,fichier total,1,5,inoc1,17,,EXP-2017
269,1,7,7,Exp17DM02,b,Exp17DM02_inoc1_T6_P11,7,3.0,fichier total,1,5,inoc1,17,,EXP-2017
270,1,5,5,Exp17DM04,c,Exp17DM04_inoc1_T6_P16,5,3.0,fichier total,1,5,inoc1,17,,EXP-2017
271,0,9,,Exp17DM03,b,Exp17DM03_inoc1_T6_P09,7,3.0,fichier total,1,5,inoc1,17,,EXP-2017
272,1,5,5,Exp17DM01,c,Exp17DM01_inoc2_T6_P29,9,1.0,fichier total,1,5,inoc2,17,,EXP-2017
273,1,7,9,Exp17DM01,b,Exp17DM01_inoc2_T6_P58,7,1.0,fichier total,1,5,inoc2,17,,EXP-2017
274,1,7,7,Exp17DM08,b,Exp17DM08_inoc1_T6_P02,5,3.0,fichier total,1,5,NA,17,,EXP-2017
275,1,5,5,Exp17DM04,a,Exp17DM04_inoc2_T6_P03,5,3.0,fichier total,1,5,inoc2,17,,EXP-2017
276,1,7,9,Exp17DM01,c,Exp17DM01_inoc3_T5_P14,9,1.0,fichier total,1,7,inoc3,17,,EXP-2017
277,1,3,3,Exp17DM02,b,Exp17DM02_inoc1_T6_P29,9,3.0,fichier total,1,7,inoc1,17,,EXP-2017
278,1,7,9,Exp17DM01,a,Exp17DM01_inoc3_T5_P68,7,4.0,fichier total,1,7,inoc3,17,,EXP-2017
279,1,7,5,Exp17DM02,c,Exp17DM02_inoc1_T6_P16,7,3.0,fichier total,1,7,inoc1,17,,EXP-2017
280,1,5,5,Exp17DM02,b,Exp17DM02_inoc2_T6_P85,9,4.0,fichier total,1,7,inoc2,17,,EXP-2017
281,1,7,7,Exp17DM07,c,Exp17DM07_inoc1_T6_P73,7,3.0,6dpi,1,7,inoc1,17,6,EXP-2017
282,1,7,9,Exp17DM07,a,Exp17DM07-Inoc1-T5-P74,9,4.0,5dpi,1,7,inoc1,17,5,EXP-2017
283,1,7,9,Exp17DM01,b,Exp17DM01_inoc3_T5_P09,7,2.0,fichier total,1,7,inoc3,17,,EXP-2017
284,0,9,,Exp17DM07,c,Exp17DM07_inoc1_T6_P13,7,4.0,6dpi,1,7,inoc1,17,6,EXP-2017
285,1,7,9,Exp17DM07,b,Exp17DM07-Inoc1-T5-P81,7,3.0,5dpi,1,7,inoc1,17,5,EXP-2017
286,0,9,,Exp17DM02,b,Exp17DM02_inoc3_T6_P46,7,2.0,fichier total,1,9,inoc3,17,,EXP-2017
287,0,9,,Exp17DM03,a,Exp17DM03_inoc1_T6_P02,7,1.0,fichier total,1,9,inoc1,17,,EXP-2017
288,1,7,9,Exp17DM02,b,Exp17DM02_inoc2_T6_P16,9,3.0,fichier total,1,9,inoc2,17,,EXP-2017
289,1,7,9,Exp17DM01,c,Exp17DM01_inoc3_T5_P50,9,4.0,fichier total,1,9,inoc3,17,,EXP-2017
290,0,9,,Exp17DM03,a,Exp17DM03_inoc1_T6_P04,7,1.0,fichier total,1,9,inoc1,17,,EXP-2017
291,0,9,,Exp17DM02,a,Exp17DM02_inoc3_T6_P09,7,2.0,fichier total,1,9,inoc3,17,,EXP-2017
292,0,9,,Exp17DM04,c,Exp17DM04_inoc2_T6_P02,5,1.0,fichier total,1,9,inoc2,17,,EXP-2017
293,0,9,,Exp17DM07,b,Exp17DM07-Inoc1-T5-P2,7,1.0,5dpi,1,9,inoc1,17,5,EXP-2017
294,0,9,,Exp17DM02,b,Exp17DM02_inoc3_T6_P28,9,3.0,fichier total,1,9,inoc3,17,,EXP-2017
295,0,9,,Exp17DM02,a,Exp17DM02_inoc2_T6_P04,5,1.0,fichier total,1,9,inoc2,17,,EXP-2017
296,1,7,9,Exp17DM07,b,Exp17DM07_inoc1_T6_P57,1,1.0,6dpi,1,1,inoc1,17,6,EXP-2017
297,1,7,9,Exp17DM07,b,Exp17DM07_inoc1_T6_P57,1,2.0,6dpi,1,1,inoc1,17,6,EXP-2017
298,1,5,5,Exp17DM02,b,Exp17DM02_inoc3_T6_P36,3,4.0,fichier total,1,3,inoc3,17,,EXP-2017
299,1,7,7,Exp17DM03,c,Exp17DM03_inoc1_T6_P07,3,3.0,fichier total,1,1,inoc1,17,,EXP-2017
300,1,5,5,Exp17DM01,c,Exp17DM01_inoc3_T5_P70,3,1.0,fichier total,1,1,inoc3,17,,EXP-2017
301,1,7,7,Exp17DM02,b,Exp17DM02_inoc2_T6_P50,3,1.0,fichier total,1,7,inoc2,17,,EXP-2017
302,1,7,7,Exp17DM02,c,Exp17DM02_inoc1_T6_P36,3,2.0,fichier total,1,5,inoc1,17,,EXP-2017
303,1,7,7,Exp17DM02,b,Exp17DM02_inoc3_T6_P29,3,4.0,fichier total,1,5,inoc3,17,,EXP-2017
304,0,9,,Exp17DM04,a,Exp17DM04_inoc4_T6_P29,3,4.0,fichier total,1,9,inoc4,17,,EXP-2017
305,1,7,9,Exp17DM02,b,Exp17DM02_inoc1_T6_P46,3,4.0,fichier total,1,3,inoc1,17,,EXP-2017
306,0,9,,Exp17DM07,a,Exp17DM07_inoc1_T6_P04,3,1.0,6dpi,1,9,inoc1,17,6,EXP-2017
307,0,9,,Exp17DM02,a,Exp17DM02_inoc3_T6_P62,3,1.0,fichier total,1,3,inoc3,17,,EXP-2017
308,1,7,9,Exp17DM03,c,Exp17DM03_inoc1_T6_P03,5,4.0,fichier total,1,7,inoc1,17,,EXP-2017
309,0,9,,Exp17DM02,b,Exp17DM02_inoc1_T6_P49,5,1.0,fichier total,1,9,inoc1,17,,EXP-2017
310,,9,,Exp17DM07,c,Exp17DM07-Inoc1-T5-P116,5,4.0,5dpi,1,3,inoc1,17,5,EXP-2017
311,1,5,5,Exp17DM02,b,Exp17DM02_inoc2_T6_P65,5,3.0,fichier total,1,3,inoc2,17,,EXP-2017
312,0,9,,Exp17DM01,a,Exp17DM01_inoc2_T6_P19,5,2.0,fichier total,1,7,inoc2,17,,EXP-2017
313,0,9,,Exp17DM04,c,Exp17DM04_inoc1_T6_P33,5,1.0,fichier total,1,9,inoc1,17,,EXP-2017
314,1,7,9,Exp17DM02,c,Exp17DM02_inoc2_T6_P32,5,3.0,fichier total,1,3,inoc2,17,,EXP-2017
315,1,7,7,Exp17DM02,a,Exp17DM02_inoc1_T6_P45,5,4.0,fichier total,1,5,inoc1,17,,EXP-2017
316,1,5,5,Exp17DM02,b,Exp17DM02_inoc3_T6_P15,5,3.0,fichier total,1,5,inoc3,17,,EXP-2017
317,0,9,,Exp17DM01,b,Exp17DM01_inoc3_T5_P21,5,3.0,fichier total,1,5,inoc3,17,,EXP-2017
318,0,9,,Exp17DM01,a,Exp17DM01_inoc2_T6_P61,7,1.0,fichier total,1,7,inoc2,17,,EXP-2017
319,1,5,5,Exp17DM01,b,Exp17DM01_inoc3_T5_P56,7,2.0,fichier total,1,7,inoc3,17,,EXP-2017
320,1,3,3,Exp17DM02,b,Exp17DM02_inoc2_T6_P77,7,1.0,fichier total,1,7,inoc2,17,,EXP-2017
321,1,5,5,Exp17DM04,c,Exp17DM04_inoc1_T6_P10,7,1.0,fichier total,1,5,inoc1,17,,EXP-2017
322,1,7,9,Exp17DM07,b,Exp17DM07-Inoc1-T5-P57,7,3.0,5dpi,1,7,inoc1,17,5,EXP-2017
323,0,9,,Exp17DM02,a,Exp17DM02_inoc1_T6_P04,7,1.0,fichier total,1,9,inoc1,17,,EXP-2017
324,1,7,7,Exp17DM02,c,Exp17DM02_inoc3_T6_P71,7,3.0,fichier total,1,3,inoc3,17,,EXP-2017
325,1,7,9,Exp17DM02,a,Exp17DM02_inoc2_T6_P55,7,4.0,fichier total,1,7,inoc2,17,,EXP-2017
326,1,7,5,Exp17DM02,a,Exp17DM02_inoc2_T6_P21,7,4.0,fichier total,1,3,inoc2,17,,EXP-2017
327,1,7,5,Exp17DM07,a,Exp17DM07_inoc1_T6_P107,7,3.0,6dpi,1,3,inoc1,17,6,EXP-2017
328,,9,,Exp17DM07,a,Exp17DM07-Inoc1-T5-P34,9,4.0,5dpi,1,7,inoc1,17,5,EXP-2017
329,0,9,,Exp17DM02,c,Exp17DM02_inoc1_T6_P32,9,2.0,fichier total,1,5,inoc1,17,,EXP-2017
330,1,7,9,Exp17DM03,b,Exp17DM03_inoc1_T6_P05,9,4.0,fichier total,1,7,inoc1,17,,EXP-2017
331,1,7,9,Exp17DM01,b,Exp17DM01_inoc3_T5_P27,9,2.0,fichier total,1,7,inoc3,17,,EXP-2017
332,0,9,,Exp17DM02,b,Exp17DM02_inoc1_T6_P01,9,4.0,fichier total,1,7,inoc1,17,,EXP-2017
333,1,5,5,Exp17DM02,c,Exp17DM02_inoc1_T6_P20,9,1.0,fichier total,1,5,inoc1,17,,EXP-2017
334,1,7,9,Exp17DM01,c,Exp17DM01_inoc3_T5_P50,9,1.0,fichier total,1,7,inoc3,17,,EXP-2017
335,0,9,,Exp17DM02,a,Exp17DM02_inoc1_T6_P01,9,4.0,fichier total,1,7,inoc1,17,,EXP-2017
336,1,5,5,Exp17DM02,a,Exp17DM02_inoc1_T6_P07,9,1.0,fichier total,1,7,inoc1,17,,EXP-2017
337,1,7,7,Exp17DM01,b,Exp17DM01_inoc3_T5_P01,9,1.0,fichier total,1,7,inoc3,17,,EXP-2017
338,1,1,3,Exp17DM01,c,Exp17DM01_inoc2_T6_P31,,2.0,fichier total,,,inoc2,17,,EXP-2017
339,1,1,1,Exp17DM01,c,Exp17DM01_inoc3_T5_P70,,2.0,fichier total,0,,inoc3,17,,EXP-2017
340,1,1,3,Exp17DM04,a,Exp17DM04_inoc4_T6_P10,,2.0,fichier total,,,inoc4,17,,EXP-2017
341,1,1,3,Exp17DM04,a,Exp17DM04_inoc2_T6_P28,,4.0,fichier total,,,inoc2,17,,EXP-2017
342,1,1,3,Exp17DM01,b,Exp17DM01_inoc3_T5_P72,,1.0,fichier total,0,,inoc3,17,,EXP-2017
343,1,1,3,Exp17DM02,a,Exp17DM02_inoc2_T6_P84,,1.0,fichier total,,,inoc2,17,,EXP-2017
344,1,1,3,Exp17DM03,a,Exp17DM03_inoc1_T6_P07,,4.0,fichier total,0,,inoc1,17,,EXP-2017
345,1,1,3,Exp17DM04,b,Exp17DM04_inoc4_T6_P51,,4.0,fichier total,,,inoc4,17,,EXP-2017
346,1,1,3,Exp17DM04,c,Exp17DM04_inoc4_T6_P49,,4.0,fichier total,,,inoc4,17,,EXP-2017
347,1,3,5,Exp17DM02,a,Exp17DM02_inoc1_T6_P80,,4.0,fichier total,,,inoc1,17,,EXP-2017
348,1,3,3,Exp17DM07,b,Exp17DM07_inoc1_T6_P101,,1.0,6dpi,0,,inoc1,17,6,EXP-2017
349,1,3,3,Exp17DM04,a,Exp17DM04_inoc4_T6_P13,,1.0,fichier total,,,inoc4,17,,EXP-2017
350,1,3,3,Exp17DM04,c,Exp17DM04_inoc2_T6_P18,,2.0,fichier total,,,inoc2,17,,EXP-2017
351,1,3,5,Exp17DM02,b,Exp17DM02_inoc1_T6_P54,,2.0,fichier total,,,inoc1,17,,EXP-2017
352,1,3,3,Exp17DM04,a,Exp17DM04_inoc1_T6_P27,,2.0,fichier total,,,inoc1,17,,EXP-2017
353,1,3,3,Exp17DM04,a,Exp17DM04_inoc4_T6_P39,,1.0,fichier total,,,inoc4,17,,EXP-2017
354,1,3,3,Exp17DM02,b,Exp17DM02_inoc3_T6_P40,,3.0,fichier total,0,,inoc3,17,,EXP-2017
355,1,3,3,Exp17DM07,a,Exp17DM07-Inoc1-T5-P42,,3.0,5dpi,,,inoc1,17,5,EXP-2017
356,1,3,5,Exp17DM04,b,Exp17DM04_inoc2_T6_P08,,1.0,fichier total,,,inoc2,17,,EXP-2017
357,1,5,5,Exp17DM07,a,Exp17DM07_inoc1_T6_P83,,1.0,6dpi,0,,inoc1,17,6,EXP-2017
358,1,5,3,Exp17DM02,a,Exp17DM02_inoc1_T6_P91,,4.0,fichier total,,,inoc1,17,,EXP-2017
359,1,5,5,Exp17DM07,b,Exp17DM07_inoc1_T6_P96,7,2.0,6dpi,1,7,inoc1,17,6,EXP-2017
360,1,5,3,Exp17DM07,a,Exp17DM07_inoc1_T6_P84,,1.0,6dpi,0,,inoc1,17,6,EXP-2017
361,1,5,5,Exp17DM02,a,Exp17DM02_inoc2_T6_P27,5,2.0,fichier total,1,3,inoc2,17,,EXP-2017
362,1,5,7,Exp17DM07,b,Exp17DM07_inoc1_T6_P105,,3.0,6dpi,0,,inoc1,17,6,EXP-2017
363,1,5,5,Exp17DM04,a,Exp17DM04_inoc2_T6_P20,,3.0,fichier total,,,inoc2,17,,EXP-2017
364,1,5,3,Exp17DM02,b,Exp17DM02_inoc1_T6_P61,,2.0,fichier total,,,inoc1,17,,EXP-2017
365,1,5,3,Exp17DM07,b,Exp17DM07-Inoc1-T5-P96,,3.0,5dpi,,,inoc1,17,5,EXP-2017
366,1,5,5,Exp17DM02,a,Exp17DM02_inoc1_T6_P43,,1.0,fichier total,,,inoc1,17,,EXP-2017
367,1,7,7,Exp17DM02,c,Exp17DM02_inoc2_T6_P133,7,1.0,fichier total,1,5,inoc2,17,,EXP-2017
368,1,7,9,Exp17DM07,c,Exp17DM07-Inoc1-T5-P67,,1.0,5dpi,,,inoc1,17,5,EXP-2017
369,1,7,5,Exp17DM07,b,Exp17DM07-Inoc1-T5-P33,3,4.0,5dpi,1,5,inoc1,17,5,EXP-2017
370,1,7,7,Exp17DM02,b,Exp17DM02_inoc2_T6_P34,5,4.0,fichier total,1,3,inoc2,17,,EXP-2017
371,1,7,5,Exp17DM04,a,Exp17DM04_inoc4_T6_P02,3,2.0,fichier total,1,1,inoc4,17,,EXP-2017
372,1,7,9,Exp17DM02,b,Exp17DM02_inoc3_T6_P71,3,2.0,fichier total,1,3,inoc3,17,,EXP-2017
373,1,7,7,Exp17DM02,c,Exp17DM02_inoc1_T6_P83,9,4.0,fichier total,1,7,inoc1,17,,EXP-2017
374,1,7,7,Exp17DM07,c,Exp17DM07-Inoc1-T5-P17,,1.0,5dpi,,,inoc1,17,5,EXP-2017
375,1,7,9,Exp17DM02,a,Exp17DM02_inoc2_T6_P101,7,2.0,fichier total,1,7,inoc2,17,,EXP-2017
376,1,7,9,Exp17DM01,c,Exp17DM01_inoc2_T6_P28,9,1.0,fichier total,1,5,inoc2,17,,EXP-2017
377,0,9,,Exp17DM07,c,Exp17DM07_inoc1_T6_P118,7,4.0,6dpi,1,5,inoc1,17,6,EXP-2017
378,0,9,,Exp17DM02,a,Exp17DM02_inoc2_T6_P81,,4.0,fichier total,0,,inoc2,17,,EXP-2017
379,0,9,,Exp17DM01,c,Exp17DM01_inoc2_T6_P11,7,3.0,fichier total,1,7,inoc2,17,,EXP-2017
380,,9,,Exp17DM07,b,Exp17DM07-Inoc1-T5-P33,,2.0,5dpi,,,inoc1,17,5,EXP-2017
381,0,9,,Exp17DM02,b,Exp17DM02_inoc3_T6_P34,,1.0,fichier total,0,,inoc3,17,,EXP-2017
382,0,9,,Exp17DM07,b,Exp17DM07_inoc1_T6_P58,,3.0,6dpi,0,,inoc1,17,6,EXP-2017
383,,9,,Exp17DM07,a,Exp17DM07-Inoc1-T5-P51,,4.0,5dpi,,,inoc1,17,5,EXP-2017
384,0,9,,Exp17DM02,c,Exp17DM02_inoc2_T6_P53,,4.0,fichier total,0,,inoc2,17,,EXP-2017
385,0,9,,Exp17DM07,a,Exp17DM07_inoc1_T6_P18,,2.0,6dpi,0,,inoc1,17,6,EXP-2017
386,1,3,1,Exp18DM06,a,Exp18DM06_inoc1_T6_P94,,3.0,fichier total,,,NA,18,,EXP-2018
387,1,3,1,Exp18DM01,b,Exp18DM01_inoc1_T6_P14,,1.0,fichier total,0,,inoc2,18,,EXP-2018
388,1,3,1,Exp18DM05,b,Exp18DM05_inoc1_T6_P71,,1.0,6dpi,0,,NA,18,6,EXP-2018
389,1,3,1,Exp18DM02,a,Exp18DM02_inoc2_T6_P03,,2.0,fichier total,0,,inoc2et3,18,,EXP-2018
390,1,3,1,Exp18DM01,c,Exp18DM01_inoc1_T6_P10,,3.0,fichier total,0,,inoc1,18,,EXP-2018
391,1,1,1,Exp18DM03,a,Exp18DM03_inoc1_T6_P01,,1.0,fichier total,0,,NA,18,,EXP-2018
392,1,3,1,Exp18DM05,b,Exp18DM05_inoc1_T4_P41,,2.0,4dpi,0,,NA,18,4,EXP-2018
393,1,3,1,Exp18DM06,a,Exp18DM06_inoc1_T6_P83,,3.0,fichier total,,,NA,18,,EXP-2018
394,1,1,1,Exp18DM06,b,Exp18DM06_inoc1_T6_P93,,2.0,fichier total,,,NA,18,,EXP-2018
395,1,1,1,Exp18DM02,b,Exp18DM02_inoc1_T6_P20,,1.0,fichier total,0,,inoc1,18,,EXP-2018
396,1,3,3,Exp18DM10,b,Exp18DM10_inoc1_T6_P37,,4.0,fichier total,0,,NA,18,,EXP-2018
397,1,1,3,Exp18DM10,b,Exp18DM10_inoc1_T6_P49,,3.0,fichier total,0,,NA,18,,EXP-2018
398,1,3,3,Exp18DM07,c,Exp18DM07_inoc1_T6_P03,,1.0,6dpi,,,NA,18,6,EXP-2018
399,1,3,3,Exp18DM01,b,Exp18DM01_inoc1_T6_P31,,2.0,fichier total,0,,inoc1,18,,EXP-2018
400,1,3,3,Exp18DM07,b,Exp18DM07_inoc1_T6_P14,,2.0,6dpi,,,NA,18,6,EXP-2018
401,1,5,3,Exp18DM05,a,Exp18DM05_inoc1_T4_P39,,3.0,4dpi,0,,NA,18,4,EXP-2018
402,1,1,3,Exp18DM02,c,Exp18DM02_inoc3_T6_P52,,3.0,fichier total,0,,inoc2et3,18,,EXP-2018
403,1,1,3,Exp18DM06,a,Exp18DM06_inoc1_T6_P32,,2.0,fichier total,,,NA,18,,EXP-2018
404,1,3,3,Exp18DM05,b,Exp18DM05_inoc1_T4_P41,,3.0,4dpi,0,,NA,18,4,EXP-2018
405,1,1,3,Exp18DM02,a,Exp18DM02_inoc1_T6_P15,,3.0,fichier total,0,,inoc1,18,,EXP-2018
406,1,3,5,Exp18DM01,b,Exp18DM01_inoc1_T6_P22,,4.0,fichier total,0,,inoc1,18,,EXP-2018
407,1,7,5,Exp18DM01,b,Exp18DM01_inoc1_T6_P33,5,2.0,fichier total,1,5,inoc1,18,,EXP-2018
408,1,5,5,Exp18DM05,a,Exp18DM05_inoc1_T4_P41,,4.0,4dpi,0,,NA,18,4,EXP-2018
409,1,3,5,Exp18DM01,a,Exp18DM01_inoc1_T6_P27,,3.0,fichier total,0,,inoc1,18,,EXP-2018
410,1,3,5,Exp18DM10,c,Exp18DM10_inoc1_T6_P19,,3.0,fichier total,0,,NA,18,,EXP-2018
411,1,7,5,Exp18DM05,a,Exp18DM05_inoc1_T6_P02,,3.0,6dpi,0,,NA,18,6,EXP-2018
412,1,5,5,Exp18DM10,c,Exp18DM10_inoc1_T6_P08,,1.0,fichier total,0,,NA,18,,EXP-2018
413,1,5,5,Exp18DM06,b,Exp18DM06_inoc1_T6_P25,,1.0,fichier total,,,NA,18,,EXP-2018
414,1,5,5,Exp18DM06,b,Exp18DM06_inoc1_T6_P96,5,1.0,fichier total,1,7,NA,18,,EXP-2018
415,1,5,5,Exp18DM10,a,Exp18DM10_inoc1_T6_P42,,2.0,fichier total,0,,NA,18,,EXP-2018
416,1,7,7,Exp18DM02,c,Exp18DM02_inoc1_T6_P24,,2.0,fichier total,0,,inoc1,18,,EXP-2018
417,1,7,7,Exp18DM02,b,Exp18DM02_inoc1_T6_P42,,3.0,fichier total,0,,inoc1,18,,EXP-2018
418,1,7,7,Exp18DM05,a,Exp18DM05_inoc1_T6_P40,7,1.0,6dpi,1,7,NA,18,6,EXP-2018
419,1,7,7,Exp18DM02,a,Exp18DM02_inoc1_T6_P39,,4.0,fichier total,0,,inoc1,18,,EXP-2018
420,1,7,7,Exp18DM02,c,Exp18DM02_inoc1_T6_P26,,2.0,fichier total,0,,inoc1,18,,EXP-2018
